,mean_diff,sem,t_df19,p,sidak_sig
full-hcp.*emotion.*scratch.*001 - full-hcp.*wm.*scratch.*120,0.07161757004529443,0.09200745813928883,0.7783887468869489,0.4459259759253088,False
full-hcp.*emotion.*scratch.*001 - full-hcp.*wm.*pretrained.*001,0.28690281683704477,0.02479512468899001,11.570936643220053,4.779983905266202e-10,True
full-hcp.*emotion.*scratch.*001 - full-hcp.*wm.*pretrained.*010,-0.09543210103167062,0.03558393102254141,-2.6818875343260156,0.01475413022675372,False
full-hcp.*emotion.*scratch.*001 - full-hcp.*wm.*pretrained.*025,-0.2563793272692115,0.03640678668336452,-7.042075135577942,1.0551016380531897e-06,True
full-hcp.*emotion.*scratch.*001 - full-hcp.*wm.*pretrained.*050,-0.31612803620677654,0.02989233447675816,-10.575555296712336,2.120900346911129e-09,True
full-hcp.*emotion.*scratch.*001 - full-hcp.*wm.*pretrained.*075,-0.34843729332679,0.02896036170042138,-12.031524223736476,2.4785637439045065e-10,True
full-hcp.*emotion.*scratch.*001 - full-hcp.*wm.*pretrained.*120,-0.3749339483715217,0.027779386190386886,-13.49684063578296,3.4727935860254023e-11,True
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*scratch.*001,0.026738464166656574,0.025265716556115456,1.0582903559164898,0.30319298996794436,False
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*scratch.*010,-0.3393708145982717,0.03724140458237511,-9.112728652529999,2.300049708626223e-08,True
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*scratch.*025,-0.46707189390631776,0.02767846220723195,-16.874922111253678,6.816868902043585e-13,True
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*scratch.*050,-0.5175387569945409,0.03354704367258409,-15.42725380053364,3.3549372043447373e-12,True
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*scratch.*075,-0.5357739212576089,0.03414490613106777,-15.691181554314449,2.485513801589957e-12,True
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*scratch.*120,-0.6055633067673559,0.04066473811394984,-14.891607197136242,6.2525147345613874e-12,True
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*pretrained.*001,-0.33613088734601126,0.06212966175136784,-5.410151574479013,3.2072367043693515e-05,False
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*pretrained.*010,-0.4838821030643775,0.05127886944294956,-9.436286492289419,1.3289398630042024e-08,True
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*pretrained.*025,-0.6009332539846322,0.03538623489276475,-16.982119058603267,6.087346908584425e-13,True
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*pretrained.*050,-0.6847231068581568,0.04007852677789598,-17.084537828765548,5.466601546278111e-13,True
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*pretrained.*075,-0.6331622227433396,0.03181578328581943,-19.90088432069329,3.4857214577826615e-14,True
full-hcp.*emotion.*scratch.*001 - motor-hcp.*emotion.*pretrained.*120,-0.6531969706085714,0.04139539654916827,-15.779459192587339,2.2504346540492373e-12,True
